[2021-04-25 16:06:08,756] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:27,247] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,212] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,214] Start training on custom_split: split 0
[2021-04-25 16:07:02,156] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:07:02,159] Start training on custom_split: split 0
[2021-04-25 16:07:03,498] Epoch: 0/10 Loss: 1.2156/1.9527/0.6952/3.8635 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:07:03,531] Epoch: 1/10 Loss: 1.0108/1.8415/0.6535/3.5058 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:07:03,563] Epoch: 2/10 Loss: 0.9889/1.7308/0.6260/3.3456 F-score cur/max: 0.2525/0.2724
[2021-04-25 16:07:03,600] Epoch: 3/10 Loss: 0.8749/1.7581/0.5673/3.2003 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:07:03,638] Epoch: 4/10 Loss: 0.8013/1.7197/0.5467/3.0676 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:07:03,671] Epoch: 5/10 Loss: 0.8140/1.7986/0.5624/3.1749 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:07:03,703] Epoch: 6/10 Loss: 0.8117/1.7185/0.5701/3.1002 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:07:03,736] Epoch: 7/10 Loss: 0.7690/1.7301/0.5505/3.0496 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:07:03,769] Epoch: 8/10 Loss: 0.8074/1.7695/0.5612/3.1380 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:07:03,802] Epoch: 9/10 Loss: 0.7603/1.7494/0.5524/3.0621 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:07:03,802] Start training on custom_split: split 1
[2021-04-25 16:07:03,874] Epoch: 0/10 Loss: 1.4681/2.2848/0.6226/4.3755 F-score cur/max: 0.2681/0.2681
[2021-04-25 16:07:03,907] Epoch: 1/10 Loss: 0.9760/2.1778/0.5901/3.7439 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:07:03,941] Epoch: 2/10 Loss: 1.0906/2.0494/0.5721/3.7121 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:07:03,974] Epoch: 3/10 Loss: 0.9635/1.9876/0.5511/3.5023 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:07:04,006] Epoch: 4/10 Loss: 0.8943/1.9592/0.5425/3.3959 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:07:04,158] Epoch: 5/10 Loss: 0.8325/1.9054/0.5534/3.2914 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:07:04,417] Epoch: 6/10 Loss: 0.8316/1.9405/0.5507/3.3228 F-score cur/max: 0.2971/0.2971
[2021-04-25 16:07:04,490] Epoch: 7/10 Loss: 0.8329/1.9492/0.5561/3.3383 F-score cur/max: 0.2971/0.2971
[2021-04-25 16:07:04,523] Epoch: 8/10 Loss: 0.8350/1.9459/0.5422/3.3231 F-score cur/max: 0.2754/0.2971
[2021-04-25 16:07:04,555] Epoch: 9/10 Loss: 0.8172/1.9093/0.5610/3.2875 F-score cur/max: 0.2609/0.2971
[2021-04-25 16:07:04,555] Start training on custom_split: split 2
[2021-04-25 16:07:04,633] Epoch: 0/10 Loss: 1.1208/2.7248/0.8192/4.6648 F-score cur/max: 0.2582/0.2582
[2021-04-25 16:07:04,804] Epoch: 1/10 Loss: 0.8706/2.6894/0.6695/4.2295 F-score cur/max: 0.2691/0.2691
[2021-04-25 16:07:05,003] Epoch: 2/10 Loss: 0.8923/2.6592/0.5956/4.1470 F-score cur/max: 0.2902/0.2902
[2021-04-25 16:07:05,079] Epoch: 3/10 Loss: 0.8145/2.6437/0.5393/3.9975 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:07:05,116] Epoch: 4/10 Loss: 0.8434/2.6183/0.5340/3.9957 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:07:05,153] Epoch: 5/10 Loss: 0.8508/2.6092/0.5383/3.9982 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:07:05,189] Epoch: 6/10 Loss: 0.8195/2.5925/0.4900/3.9021 F-score cur/max: 0.2687/0.2902
[2021-04-25 16:07:05,230] Epoch: 7/10 Loss: 0.8395/2.6724/0.4877/3.9996 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:07:05,268] Epoch: 8/10 Loss: 0.8373/2.5772/0.4875/3.9020 F-score cur/max: 0.2792/0.2902
